CUMHURBAŞKANI VE 28.DÖNEM MİLLETVEKİLİ GENEL SEÇİMİ;;;;
İl Kodu;Seçim Çevresi Adı;Siyasi Parti Adı;Adı Soyadı;Seçilme Sırası
;AKSARAY;İYİ PARTİ;TURAN YALDIR;2
;AKSARAY;ADALET VE KALKINMA PARTİSİ;HÜSEYİN ALTINSOY;3
;AKSARAY;MİLLİYETÇİ HAREKET PARTİSİ;RAMAZAN KAŞLI;4
;AMASYA;ADALET VE KALKINMA PARTİSİ;HALUK İPEK;1
;AMASYA;CUMHURİYET HALK PARTİSİ;REŞAT KARAGÖZ;2
;AMASYA;ADALET VE KALKINMA PARTİSİ;HASAN ÇİLEZ;3
;ANKARA-1;CUMHURİYET HALK PARTİSİ;GAMZE TAŞCIER;1
;ANKARA-1;ADALET VE KALKINMA PARTİSİ;YILDIRIM TUĞRUL TÜRKEŞ;2
;ANKARA-1;CUMHURİYET HALK PARTİSİ;DENİZ DEMİR;3
;ANKARA-1;CUMHURİYET HALK PARTİSİ;OKAN KONURALP;4
;ANKARA-1;İYİ PARTİ;KORAY AYDIN;5
;ANKARA-1;ADALET VE KALKINMA PARTİSİ;JÜLİDE SARIEROĞLU;6
;ANKARA-1;CUMHURİYET HALK PARTİSİ;SADULLAH ERGİN;7
;ANKARA-1;ADALET VE KALKINMA PARTİSİ;MURAT ALPARSLAN;8
;ANKARA-1;CUMHURİYET HALK PARTİSİ;MUSTAFA NEDİM YAMALI;9
;ANKARA-1;MİLLİYETÇİ HAREKET PARTİSİ;MEVLÜT KARAKAYA;10
;ANKARA-1;CUMHURİYET HALK PARTİSİ;ALİYE TİMİSİ ERSEVER;11
;ANKARA-1;İYİ PARTİ;AHMET EŞREF FAKIBABA;12
;ANKARA-1;ADALET VE KALKINMA PARTİSİ;ZEHRANUR AYDEMİR;13
;ANKARA-2;ADALET VE KALKINMA PARTİSİ;VEDAT BİLGİN;1
;ANKARA-2;ADALET VE KALKINMA PARTİSİ;LÜTFİYE SELVA ÇAM;2
;ANKARA-2;CUMHURİYET HALK PARTİSİ;MURAT EMİR;3
;ANKARA-2;ADALET VE KALKINMA PARTİSİ;ORHAN YEGİN;4
;ANKARA-2;MİLLİYETÇİ HAREKET PARTİSİ;SADİR DURMAZ;5
;ANKARA-2;İYİ PARTİ;ADNAN BEKER;6
;ANKARA-2;ADALET VE KALKINMA PARTİSİ;ZEYNEP YILDIZ;7
;ANKARA-2;CUMHURİYET HALK PARTİSİ;İDRİS ŞAHİN;8
;ANKARA-2;ADALET VE KALKINMA PARTİSİ;OSMAN GÖKÇEK;9
;ANKARA-2;ADALET VE KALKINMA PARTİSİ;KURTCAN ÇELEBİ;10
;ANKARA-2;CUMHURİYET HALK PARTİSİ;SEMRA DİNÇER;11
;ANKARA-3;ADALET VE KALKINMA PARTİSİ;FUAT OKTAY;1
;ANKARA-3;CUMHURİYET HALK PARTİSİ;TEKİN BİNGÖL;2
;ANKARA-3;ADALET VE KALKINMA PARTİSİ;LEYLA ŞAHİN USTA;3
;ANKARA-3;CUMHURİYET HALK PARTİSİ;UMUT AKDOĞAN;4
;ANKARA-3;İYİ PARTİ;YÜKSEL ARSLAN;5
;ANKARA-3;MİLLİYETÇİ HAREKET PARTİSİ;YAŞAR YILDIRIM;6
;ANKARA-3;ADALET VE KALKINMA PARTİSİ;ÖMER İLERİ;7
;ANKARA-3;CUMHURİYET HALK PARTİSİ;MESUT DOĞAN;8
;ANKARA-3;ADALET VE KALKINMA PARTİSİ;ASUMAN ERDOĞAN;9
;ANKARA-3;CUMHURİYET HALK PARTİSİ;AYLİN YAMAN;10
;ANKARA-3;İYİ PARTİ;KÜRŞAD ZORLU;11
;ANKARA-3;ADALET VE KALKINMA PARTİSİ;AHMET FETHAN BAYKOÇ;12
;ANTALYA;CUMHURİYET HALK PARTİSİ;SURURİ ÇORABATIR;1
;ANTALYA;ADALET VE KALKINMA PARTİSİ;MEVLÜT ÇAVUŞOĞLU;2
;ANTALYA;CUMHURİYET HALK PARTİSİ;CAVİT ARI;3
;ANTALYA;ADALET VE KALKINMA PARTİSİ;MUSTAFA KÖSE;4
;ANTALYA;İYİ PARTİ;UĞUR POYRAZ;5
;ANTALYA;CUMHURİYET HALK PARTİSİ;ALİYE COŞAR;6
;ANTALYA;MİLLİYETÇİ HAREKET PARTİSİ;ABDURRAHMAN BAŞKAN;7
;ANTALYA;ADALET VE KALKINMA PARTİSİ;TUBA VURAL ÇOKAL;8
;ANTALYA;CUMHURİYET HALK PARTİSİ;SERAP YAZICI ÖZBUDUN;9
;ANTALYA;ADALET VE KALKINMA PARTİSİ;KEMAL ÇELİK;10
;ANTALYA;CUMHURİYET HALK PARTİSİ;ŞERAFETTİN KILIÇ;11
;ANTALYA;ADALET VE KALKINMA PARTİSİ;ATAY USLU;12
;ANTALYA;İYİ PARTİ;AYKUT KAYA;13
;ANTALYA;CUMHURİYET HALK PARTİSİ;MUSTAFA ERDEM;14
;ANTALYA;MİLLİYETÇİ HAREKET PARTİSİ;HİLMİ DURGUN;15
;ANTALYA;YEŞİLLER VE SOL GELECEK PARTİSİ;HAKKI SARUHAN OLUÇ;16
;ANTALYA;ADALET VE KALKINMA PARTİSİ;İBRAHİM ETHEM TAŞ;17
;ARDAHAN;ADALET VE KALKINMA PARTİSİ;KAAN KOÇ;1
;ARDAHAN;CUMHURİYET HALK PARTİSİ;ÖZGÜR ERDEM İNCESU;2
;ARTVİN;ADALET VE KALKINMA PARTİSİ;FARUK ÇELİK;1
;ARTVİN;CUMHURİYET HALK PARTİSİ;UĞUR BAYRAKTUTAN;2
;AYDIN;CUMHURİYET HALK PARTİSİ;BÜLENT TEZCAN;1
;AYDIN;ADALET VE KALKINMA PARTİSİ;MUSTAFA SAVAŞ;2
;AYDIN;CUMHURİYET HALK PARTİSİ;HÜSEYİN YILDIZ;3
;AYDIN;ADALET VE KALKINMA PARTİSİ;SEDA SARIBAŞ;4
;AYDIN;İYİ PARTİ;ÖMER KARAKAŞ;5
;AYDIN;CUMHURİYET HALK PARTİSİ;SÜLEYMAN BÜLBÜL;6
;AYDIN;ADALET VE KALKINMA PARTİSİ;ÖMER ÖZMEN;7
;AYDIN;CUMHURİYET HALK PARTİSİ;EVRİM KARAKOZ;8
;BALIKESİR;ADALET VE KALKINMA PARTİSİ;İSMAİL OK;1
;BALIKESİR;CUMHURİYET HALK PARTİSİ;ENSAR AYTEKİN;2
;BALIKESİR;ADALET VE KALKINMA PARTİSİ;BELGİN UYGUR;3
;BALIKESİR;CUMHURİYET HALK PARTİSİ;SERKAN SARI;4
;BALIKESİR;İYİ PARTİ;TURHAN ÇÖMEZ;5
;BALIKESİR;ADALET VE KALKINMA PARTİSİ;MUSTAFA CANBEY;6
;BALIKESİR;CUMHURİYET HALK PARTİSİ;BURAK DALGIN;7
;BALIKESİR;ADALET VE KALKINMA PARTİSİ;ALİ TAYLAN ÖZTAYLAN;8
;BALIKESİR;MİLLİYETÇİ HAREKET PARTİSİ;EKREM GÖKAY YÜKSEL;9
;BARTIN;ADALET VE KALKINMA PARTİSİ;YUSUF ZİYA ALDATMAZ;1
;BARTIN;CUMHURİYET HALK PARTİSİ;AYSU BANKOĞLU;2
;BATMAN;YEŞİLLER VE SOL GELECEK PARTİSİ;KESKİN BAYINDIR;1
;BATMAN;ADALET VE KALKINMA PARTİSİ;FERHAT NASIROĞLU;2
;BATMAN;YEŞİLLER VE SOL GELECEK PARTİSİ;ZEYNEP ODUNCU;3
;BATMAN;YEŞİLLER VE SOL GELECEK PARTİSİ;MEHMET RÜŞTÜ TİRYAKİ;4
;BATMAN;ADALET VE KALKINMA PARTİSİ;SERKAN RAMANLI;5
;BAYBURT;ADALET VE KALKINMA PARTİSİ;ORHAN ATEŞ;1
;BİLECİK;ADALET VE KALKINMA PARTİSİ;HALİL ELDEMİR;1
;BİLECİK;CUMHURİYET HALK PARTİSİ;YAŞAR TÜZÜN;2
;BİNGÖL;ADALET VE KALKINMA PARTİSİ;FEYZİ BERDİBEK;1
;BİNGÖL;YEŞİLLER VE SOL GELECEK PARTİSİ;ÖMER FARUK HÜLAKÜ;2
;BİNGÖL;ADALET VE KALKINMA PARTİSİ;ZEKİ KORKUTATA;3
;BİTLİS;YEŞİLLER VE SOL GELECEK PARTİSİ;HÜSEYİN OLAN;1
;BİTLİS;ADALET VE KALKINMA PARTİSİ;TURAN BEDİRHANOĞLU;2
;BİTLİS;YEŞİLLER VE SOL GELECEK PARTİSİ;SEMRA ÇAĞLAR GÖKALP;3
;BOLU;ADALET VE KALKINMA PARTİSİ;YÜKSEL COŞKUNYÜREK;1
;BOLU;MİLLİYETÇİ HAREKET PARTİSİ;İSMAİL AKGÜL;2
;BOLU;CUMHURİYET HALK PARTİSİ;TÜRKER ATEŞ;3
;BURDUR;ADALET VE KALKINMA PARTİSİ;ADEM KORKMAZ;1
;BURDUR;CUMHURİYET HALK PARTİSİ;İZZET AKBULUT;2
;BURDUR;ADALET VE KALKINMA PARTİSİ;MUSTAFA OĞUZ;3
;BURSA-1;ADALET VE KALKINMA PARTİSİ;EFKAN ALA;1
;BURSA-1;CUMHURİYET HALK PARTİSİ;KAYIHAN PALA;2
;BURSA-1;ADALET VE KALKINMA PARTİSİ;REFİK ÖZEN;3
;BURSA-1;İYİ PARTİ;YÜKSEL SELÇUK TÜRKOĞLU;4
;BURSA-1;CUMHURİYET HALK PARTİSİ;NURHAYAT ALTACA KAYIŞOĞLU;5
;BURSA-1;ADALET VE KALKINMA PARTİSİ;AHMET KILIÇ;6
;BURSA-1;CUMHURİYET HALK PARTİSİ;MEHMET ATMACA;7
;BURSA-1;ADALET VE KALKINMA PARTİSİ;EMİNE YAVUZ GÖZGEÇ;8
;BURSA-1;MİLLİYETÇİ HAREKET PARTİSİ;İSMET BÜYÜKATAMAN;9
;BURSA-1;ADALET VE KALKINMA PARTİSİ;MUSTAFA YAVUZ;10
;BURSA-2;ADALET VE KALKINMA PARTİSİ;MUSTAFA VARANK;1
;BURSA-2;CUMHURİYET HALK PARTİSİ;HASAN ÖZTÜRK;2
;BURSA-2;ADALET VE KALKINMA PARTİSİ;AYHAN SALMAN;3
;BURSA-2;ADALET VE KALKINMA PARTİSİ;OSMAN MESTEN;4
;BURSA-2;CUMHURİYET HALK PARTİSİ;CEMALETTİN KANİ TORUN;5
;BURSA-2;ADALET VE KALKINMA PARTİSİ;EMEL GÖZÜKARA DURMAZ;6
;BURSA-2;İYİ PARTİ;HASAN TOKTAŞ;7
;BURSA-2;MİLLİYETÇİ HAREKET PARTİSİ;FEVZİ ZIRHLIOĞLU;8
;BURSA-2;ADALET VE KALKINMA PARTİSİ;MUHAMMET MÜFİT AYDIN;9
;BURSA-2;CUMHURİYET HALK PARTİSİ;ORHAN SARIBAL;10
;ÇANAKKALE;CUMHURİYET HALK PARTİSİ;İSMET GÜNEŞHAN;1
;ÇANAKKALE;ADALET VE KALKINMA PARTİSİ;AYHAN GİDER;2
;ÇANAKKALE;CUMHURİYET HALK PARTİSİ;ÖZGÜR CEYLAN;3
;ÇANAKKALE;İYİ PARTİ;RIDVAN UZ;4
;ÇANKIRI;ADALET VE KALKINMA PARTİSİ;MUHAMMET EMİN AKBAŞOĞLU;1
;ÇANKIRI;MİLLİYETÇİ HAREKET PARTİSİ;PELİN YILIK;2
;ÇORUM;ADALET VE KALKINMA PARTİSİ;YUSUF AHLATCI;1
;ÇORUM;CUMHURİYET HALK PARTİSİ;MEHMET TAHTASIZ;2
;ÇORUM;MİLLİYETÇİ HAREKET PARTİSİ;VAHİT KAYRICI;3
;ÇORUM;ADALET VE KALKINMA PARTİSİ;OĞUZHAN KAYA;4
;DENİZLİ;ADALET VE KALKINMA PARTİSİ;CAHİT ÖZKAN;1
;DENİZLİ;CUMHURİYET HALK PARTİSİ;GÜLİZAR BİÇER KARACA;2
;DENİZLİ;ADALET VE KALKINMA PARTİSİ;ŞAHİN TİN;3
;DENİZLİ;CUMHURİYET HALK PARTİSİ;ŞEREF ARPACI;4
;DENİZLİ;İYİ PARTİ;YASİN ÖZTÜRK;5
;DENİZLİ;ADALET VE KALKINMA PARTİSİ;NİLGÜN ÖK;6
;DENİZLİ;CUMHURİYET HALK PARTİSİ;SEMA SİLKİN ÜN;7
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;BERDAN ÖZTÜRK;1
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;HALİDE TÜRKOĞLU;2
;DİYARBAKIR;ADALET VE KALKINMA PARTİSİ;MEHMET GALİP ENSARİOĞLU;3
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;OSMAN CENGİZ ÇANDAR;4
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;ADALET KAYA;5
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;SERHAT EREN;6
;DİYARBAKIR;ADALET VE KALKINMA PARTİSİ;MEHMET SAİT YAZ;7
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;SEVİLAY ÇELENK ÖZEN;8
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;MEHMET KAMAÇ;9
;DİYARBAKIR;CUMHURİYET HALK PARTİSİ;MUSTAFA SEZGİN TANRIKULU;10
;DİYARBAKIR;ADALET VE KALKINMA PARTİSİ;SUNA KEPOLU ATAMAN;11
;DİYARBAKIR;YEŞİLLER VE SOL GELECEK PARTİSİ;CEYLAN AKÇA CUPOLO;12
;DÜZCE;ADALET VE KALKINMA PARTİSİ;AYŞE KEŞİR;1
;DÜZCE;ADALET VE KALKINMA PARTİSİ;ERCAN ÖZTÜRK;2
;DÜZCE;CUMHURİYET HALK PARTİSİ;TALİH ÖZCAN;3
;EDİRNE;CUMHURİYET HALK PARTİSİ;EDİZ ÜN;1
;EDİRNE;ADALET VE KALKINMA PARTİSİ;FATMA AKSAL;2
;EDİRNE;İYİ PARTİ;MEHMET AKALIN;3
;EDİRNE;CUMHURİYET HALK PARTİSİ;AHMET BARAN YAZGAN;4
;ELAZIĞ;ADALET VE KALKINMA PARTİSİ;EROL KELEŞ;1
;ELAZIĞ;CUMHURİYET HALK PARTİSİ;GÜRSEL EROL;2
;ELAZIĞ;ADALET VE KALKINMA PARTİSİ;EJDER AÇIKKAPI;3
;ELAZIĞ;ADALET VE KALKINMA PARTİSİ;MAHMUT RIDVAN NAZIRLI;4
;ELAZIĞ;MİLLİYETÇİ HAREKET PARTİSİ;SEMİH IŞIKVER;5
;ERZİNCAN;ADALET VE KALKINMA PARTİSİ;SÜLEYMAN KARAMAN;1
;ERZİNCAN;CUMHURİYET HALK PARTİSİ;MUSTAFA SARIGÜL;2
;ERZURUM;ADALET VE KALKINMA PARTİSİ;SELAMİ ALTINOK;1
;ERZURUM;ADALET VE KALKINMA PARTİSİ;FATMA ÖNCÜ;2
;ERZURUM;MİLLİYETÇİ HAREKET PARTİSİ;KAMİL AYDIN;3
;ERZURUM;ADALET VE KALKINMA PARTİSİ;MEHMET EMİN ÖZ;4
;ERZURUM;ADALET VE KALKINMA PARTİSİ;ABDURRAHİM FIRAT;5
;ERZURUM;YEŞİLLER VE SOL GELECEK PARTİSİ;MERAL DANIŞ BEŞTAŞ;6
;ESKİŞEHİR;CUMHURİYET HALK PARTİSİ;UTKU ÇAKIRÖZER;1
;ESKİŞEHİR;ADALET VE KALKINMA PARTİSİ;FATİH DÖNMEZ;2
;ESKİŞEHİR;CUMHURİYET HALK PARTİSİ;JALE NUR SÜLLÜ;3
;ESKİŞEHİR;ADALET VE KALKINMA PARTİSİ;AYŞEN GÜRCAN;4
;ESKİŞEHİR;İYİ PARTİ;İDRİS NEBİ HATİPOĞLU;5
;ESKİŞEHİR;CUMHURİYET HALK PARTİSİ;İBRAHİM ARSLAN;6
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;ABDULHAMİT GÜL;1
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;MEHMET EYUP ÖZKEÇECİ;2
;GAZİANTEP;CUMHURİYET HALK PARTİSİ;HASAN ÖZTÜRKMEN;3
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;ALİ ŞAHİN;4
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;DERYA BAKBAK;5
;GAZİANTEP;CUMHURİYET HALK PARTİSİ;MELİH MERİÇ;6
;GAZİANTEP;MİLLİYETÇİ HAREKET PARTİSİ;SERMET ATAY;7
;GAZİANTEP;YEŞİLLER VE SOL GELECEK PARTİSİ;SEVDA KARACA DEMİR;8
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;MESUT BOZATLI;9
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;ŞAHZADE DEMİR;10
;GAZİANTEP;CUMHURİYET HALK PARTİSİ;ERTUĞRUL KAYA;11
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;İRFAN ÇELİKASLAN;12
;GAZİANTEP;ADALET VE KALKINMA PARTİSİ;BÜNYAMİN BOZGEYİK;13
;GAZİANTEP;İYİ PARTİ;MEHMET MUSTAFA GÜRBAN;14
;GİRESUN;ADALET VE KALKINMA PARTİSİ;NAZIM ELMAS;1
;GİRESUN;ADALET VE KALKINMA PARTİSİ;ALİ TEMÜR;2
;GİRESUN;CUMHURİYET HALK PARTİSİ;ELVAN IŞIK GEZMİŞ;3
;GİRESUN;MİLLİYETÇİ HAREKET PARTİSİ;ERTUĞRUL GAZİ KONAL;4
;GÜMÜŞHANE;ADALET VE KALKINMA PARTİSİ;CELALETTİN KÖSE;1
;GÜMÜŞHANE;MİLLİYETÇİ HAREKET PARTİSİ;MUSA KÜÇÜK;2
;HAKKARİ;YEŞİLLER VE SOL GELECEK PARTİSİ;VEZİR COŞKUN PARLAK;1
;HAKKARİ;YEŞİLLER VE SOL GELECEK PARTİSİ;ÖZNUR BARTİN;2
;HAKKARİ;YEŞİLLER VE SOL GELECEK PARTİSİ;ONUR DÜŞÜNMEZ;3
;HATAY;ADALET VE KALKINMA PARTİSİ;ADEM YEŞİLDAL;1
;HATAY;CUMHURİYET HALK PARTİSİ;MEHMET GÜZELMANSUR;2
;HATAY;ADALET VE KALKINMA PARTİSİ;ABDULKADİR ÖZEL;3
;HATAY;CUMHURİYET HALK PARTİSİ;NERMİN YILDIRIM KARA;4
;HATAY;MİLLİYETÇİ HAREKET PARTİSİ;LÜTFİ KAŞIKÇI;5
;HATAY;ADALET VE KALKINMA PARTİSİ;HÜSEYİN YAYMAN;6
;HATAY;CUMHURİYET HALK PARTİSİ;SERVET MULLAOĞLU;7
;HATAY;TÜRKİYE İŞÇİ PARTİSİ;ŞERAFETTİN CAN ATALAY;8
;HATAY;ADALET VE KALKINMA PARTİSİ;KEMAL KARAHAN;9
;HATAY;İYİ PARTİ;ADNAN ŞEFİK ÇİRKİN;10
;HATAY;CUMHURİYET HALK PARTİSİ;NECMETTİN ÇALIŞKAN;11
;IĞDIR;YEŞİLLER VE SOL GELECEK PARTİSİ;YILMAZ HUN;1
;IĞDIR;ADALET VE KALKINMA PARTİSİ;CANTÜRK ALAGÖZ;2
;ISPARTA;ADALET VE KALKINMA PARTİSİ;MEHMET UĞUR GÖKGÖZ;1
;ISPARTA;CUMHURİYET HALK PARTİSİ;HİKMET YALIM HALICI;2
;ISPARTA;MİLLİYETÇİ HAREKET PARTİSİ;HASAN BASRİ SÖNMEZ;3
;ISPARTA;ADALET VE KALKINMA PARTİSİ;OSMAN ZABUN;4
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;MURAT KURUM;1
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;OĞUZ KAAN SALICI;2
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;ERKAN KANDEMİR;3
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;GAMZE AKKUŞ İLGEZDİ;4
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;HASAN TURAN;5
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;FETHİ AÇIKEL;6
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;MÜŞERREF PERVİN TUBA DURGUT;7
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;GÖKHAN GÜNAYDIN;8
;İSTANBUL-1;İYİ PARTİ;NİMET ÖZDEMİR;9
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;HULUSİ ŞENTÜRK;10
;İSTANBUL-1;YEŞİLLER VE SOL GELECEK PARTİSİ;SIRRI SÜREYYA ÖNDER;11
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;BİROL AYDIN;12
;İSTANBUL-1;MİLLİYETÇİ HAREKET PARTİSİ;EDİP SEMİH YALÇIN;13
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;MUSTAFA HULKİ CEVİZOĞLU;14
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;AHMET ERSAGUN YÜCEL;15
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;TUĞBA IŞIK ERCAN;16
;İSTANBUL-1;TÜRKİYE İŞÇİ PARTİSİ;SALİHA SERA KADIGİL;17
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;ELİF ESEN;18
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;İSMAİL ERDEM;19
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;HASAN KARAL;20
;İSTANBUL-1;İYİ PARTİ;BURAK AKBURAK;21
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;YAHYA ÇELİK;22
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;CEMAL ENGİNYURT;23
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;BEHİYE EKER;24
;İSTANBUL-1;YEŞİLLER VE SOL GELECEK PARTİSİ;KEZİBAN KONUKCU KOK;25
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;SELİM TEMURCİ;26
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;SERKAN BAYRAM;27
;İSTANBUL-1;MİLLİYETÇİ HAREKET PARTİSİ;İZZET ULVİ YÖNTER;28
;İSTANBUL-1;YENİDEN REFAH PARTİSİ;SUAT PAMUKÇU;29
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;ÜMMÜGÜLŞEN ÖZTÜRK;30
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;ALİ GÖKÇEK;31
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;AZMİ EKİNCİ;32
;İSTANBUL-1;CUMHURİYET HALK PARTİSİ;SUAT ÖZÇAĞDAŞ;33
;İSTANBUL-1;İYİ PARTİ;MUSTAFA CİHAN PAÇACI;34
;İSTANBUL-1;ADALET VE KALKINMA PARTİSİ;NURETTİN ALAN;35
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;SÜLEYMAN SOYLU;1
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;NAMIK TAN;2
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;HALİT YEREBAKAN;3
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;YUNUS EMRE;4
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;RABİA İLHAN;5
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;MEHMET ÖNDER AKSAKAL;6
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;GÖKAN ZEYBEK;7
;İSTANBUL-2;İYİ PARTİ;MEHMET SATUK BUĞRA KAVUNCU;8
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;MUSTAFA DEMİR;9
;İSTANBUL-2;YEŞİLLER VE SOL GELECEK PARTİSİ;CENGİZ ÇİÇEK;10
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;KADRİ ENİS BERBEROĞLU;11
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;İSMAİL EMRAH KARAYEL;12
;İSTANBUL-2;MİLLİYETÇİ HAREKET PARTİSİ;CELAL ADAN;13
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;ZAFER SIRAKAYA;14
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;MUSTAFA KAYA;15
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;BÜŞRA PAKER;16
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;YÜKSEL MANSUR KILINÇ;17
;İSTANBUL-2;İYİ PARTİ;MEHMET SELİM ENSARİOĞLU;18
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;SEVAN SIVACIOĞLU;19
;İSTANBUL-2;ADALET VE KALKINMA PARTİSİ;DERYA AYAYDIN;20
;İSTANBUL-2;YENİDEN REFAH PARTİSİ;MUHAMMED ALİ FATİH ERBAKAN;21
;İSTANBUL-2;CUMHURİYET HALK PARTİSİ;İSA MESİH ŞAHİN;22
